Date Time,Identifier,Message
09:09:31:650,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-63"
09:09:31:751,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-78"
09:09:31:962,F0:F8:F2:DA:2D:0D,"AoA: Angle=-5, Ant=1, Channel=18, RSSI=-72"
09:09:32:535,F0:F8:F2:DA:2D:0D,"AoA: Angle=6, Ant=2, Channel=19, RSSI=-68"
09:09:32:852,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-77"
09:09:32:900,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-64"
09:09:33:400,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-71"
09:09:33:240,F0:F8:F2:DA:2D:0D,"AoA: Angle=-3, Ant=1, Channel=20, RSSI=-71"
09:09:33:310,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-60"
09:09:33:462,F0:F8:F2:DA:2D:0D,"AoA: Angle=18, Ant=2, Channel=21, RSSI=-68"
09:09:33:995,F0:F8:F2:DA:2D:0D,"AoA: Angle=8, Ant=1, Channel=22, RSSI=-68"
09:09:34:175,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-72"
09:09:34:222,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-61"
09:09:34:298,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-72"
09:09:34:480,F0:F8:F2:DA:2D:0D,"AoA: Angle=16, Ant=2, Channel=23, RSSI=-68"
09:09:34:576,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-72"
09:09:34:583,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-64"
09:09:34:925,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=1, Channel=31, RSSI=-71"
09:09:35:347,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-71"
09:09:35:371,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-63"
09:09:35:444,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-71"
09:09:35:657,F0:F8:F2:DA:2D:0D,"AoA: Angle=3, Ant=2, Channel=18, RSSI=-68"
09:09:36:810,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=1, Channel=26, RSSI=-68"
09:09:36:546,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-71"
09:09:36:577,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-64"
09:09:36:645,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-68"
09:09:36:666,F0:F8:F2:DA:2D:0D,"AoA: Angle=14, Ant=2, Channel=20, RSSI=-68"
09:09:36:692,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-60"
09:09:37:780,F0:F8:F2:DA:2D:0D,"AoA: Angle=7, Ant=1, Channel=28, RSSI=-69"
09:09:37:643,F0:F8:F2:DA:2D:0D,"AoA: Angle=17, Ant=2, Channel=22, RSSI=-68"
09:09:37:863,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-71"
09:09:37:894,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-62"
09:09:37:956,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-71"
09:09:38:188,F0:F8:F2:DA:2D:0D,"AoA: Angle=-1, Ant=1, Channel=23, RSSI=-68"
09:09:38:273,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-76"
09:09:38:301,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-64"
09:09:38:698,F0:F8:F2:DA:2D:0D,"AoA: Angle=5, Ant=2, Channel=24, RSSI=-68"
09:09:39:620,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-77"
09:09:39:880,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-63"
09:09:39:162,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-77"
09:09:39:399,F0:F8:F2:DA:2D:0D,"AoA: Angle=-15, Ant=1, Channel=18, RSSI=-72"
09:09:39:761,F0:F8:F2:DA:2D:0D,"AoA: Angle=5, Ant=2, Channel=26, RSSI=-71"
09:09:40:194,F0:F8:F2:DA:2D:0D,"AoA: Angle=-13, Ant=1, Channel=27, RSSI=-68"
09:09:40:245,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-64"
09:09:40:299,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-77"
09:09:40:360,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-71"
09:09:40:392,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-60"
09:09:40:865,F0:F8:F2:DA:2D:0D,"AoA: Angle=6, Ant=2, Channel=21, RSSI=-68"
09:09:41:375,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=1, Channel=22, RSSI=-69"
09:09:41:542,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-72"
09:09:41:566,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-62"
09:09:41:641,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-71"
09:09:41:780,F0:F8:F2:DA:2D:0D,"AoA: Angle=13, Ant=2, Channel=30, RSSI=-71"
09:09:41:982,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-72"
09:09:42:500,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-64"
09:09:42:202,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=2, Channel=16, RSSI=-69"
09:09:42:583,F0:F8:F2:DA:2D:0D,"AoA: Angle=-5, Ant=1, Channel=17, RSSI=-72"
09:09:42:756,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-64"
09:09:42:781,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-71"
09:09:42:883,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-71"
09:09:43:291,F0:F8:F2:DA:2D:0D,"AoA: Angle=-14, Ant=1, Channel=33, RSSI=-71"
09:09:43:654,F0:F8:F2:DA:2D:0D,"AoA: Angle=4, Ant=1, Channel=19, RSSI=-71"
09:09:43:940,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-64"
09:09:43:967,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-71"
09:09:44:650,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-68"
09:09:44:910,F0:F8:F2:DA:2D:0D,"AoA: Angle=4, Ant=2, Channel=20, RSSI=-68"
09:09:44:596,F0:F8:F2:DA:2D:0D,"AoA: Angle=5, Ant=1, Channel=21, RSSI=-71"
09:09:45:105,F0:F8:F2:DA:2D:0D,"AoA: Angle=5, Ant=2, Channel=22, RSSI=-68"
09:09:45:290,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-71"
09:09:45:329,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-61"
09:09:45:453,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-71"
09:09:45:611,F0:F8:F2:DA:2D:0D,"AoA: Angle=-3, Ant=1, Channel=23, RSSI=-68"
09:09:45:684,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-76"
09:09:45:713,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-64"
09:09:46:850,F0:F8:F2:DA:2D:0D,"AoA: Angle=4, Ant=2, Channel=24, RSSI=-68"
09:09:46:441,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-77"
09:09:46:466,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-64"
09:09:46:553,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-59"
09:09:46:646,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-68"
09:09:46:667,F0:F8:F2:DA:2D:0D,"AoA: Angle=-15, Ant=1, Channel=25, RSSI=-68"
09:09:47:500,F0:F8:F2:DA:2D:0D,"AoA: Angle=3, Ant=2, Channel=26, RSSI=-71"
09:09:47:479,F0:F8:F2:DA:2D:0D,"AoA: Angle=-15, Ant=1, Channel=34, RSSI=-71"
09:09:47:639,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-77"
09:09:47:684,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-64"
09:09:47:739,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-61"
09:09:47:765,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-71"
09:09:47:847,F0:F8:F2:DA:2D:0D,"AoA: Angle=5, Ant=1, Channel=20, RSSI=-71"
09:09:48:523,F0:F8:F2:DA:2D:0D,"AoA: Angle=-3, Ant=1, Channel=36, RSSI=-72"
09:09:48:827,F0:F8:F2:DA:2D:0D,"AoA: Angle=17, Ant=1, Channel=22, RSSI=-69"
09:09:48:933,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-72"
09:09:48:969,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-60"
09:09:49:370,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-72"
09:09:49:780,F0:F8:F2:DA:06:D9,"CCI: Channel=30, RSSI=-59"
09:09:49:267,F0:F8:F2:DA:2D:0D,"AoA: Angle=6, Ant=2, Channel=23, RSSI=-68"
09:09:49:332,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-65"
09:09:49:367,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-72"
09:09:49:678,F0:F8:F2:DA:2D:0D,"AoA: Angle=-3, Ant=1, Channel=31, RSSI=-69"
09:09:50:440,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=1, Channel=17, RSSI=-72"
09:09:50:147,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-71"
09:09:50:152,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-64"
09:09:50:249,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-69"
09:09:50:267,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-59"
09:09:50:462,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=2, Channel=18, RSSI=-69"
09:09:51:440,F0:F8:F2:DA:2D:0D,"AoA: Angle=6, Ant=1, Channel=19, RSSI=-71"
09:09:51:351,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-64"
09:09:51:369,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-71"
09:09:51:447,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-60"
09:09:51:453,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-68"
09:09:51:470,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=2, Channel=20, RSSI=-68"
09:09:51:877,F0:F8:F2:DA:2D:0D,"AoA: Angle=-13, Ant=2, Channel=6, RSSI=-66"
09:09:52:442,F0:F8:F2:DA:2D:0D,"AoA: Angle=-22, Ant=2, Channel=22, RSSI=-66"
09:09:52:635,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-62"
09:09:52:665,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-66"
09:09:52:753,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-66"
09:09:52:978,F0:F8:F2:DA:2D:0D,"AoA: Angle=-33, Ant=2, Channel=8, RSSI=-66"
09:09:53:510,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-65"
09:09:53:790,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-66"
09:09:53:479,F0:F8:F2:DA:2D:0D,"AoA: Angle=-32, Ant=2, Channel=24, RSSI=-65"
09:09:53:842,F0:F8:F2:DA:2D:0D,"AoA: Angle=-34, Ant=2, Channel=10, RSSI=-66"
09:09:53:849,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-66"
09:09:53:893,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-66"
09:09:53:946,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-68"
09:09:53:980,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-59"
09:09:54:257,F0:F8:F2:DA:2D:0D,"AoA: Angle=-31, Ant=2, Channel=33, RSSI=-66"
09:09:54:678,F0:F8:F2:DA:2D:0D,"AoA: Angle=-32, Ant=2, Channel=19, RSSI=-66"
09:09:55:430,F0:F8:F2:DA:2D:0D,"AoA: Angle=-29, Ant=2, Channel=5, RSSI=-66"
09:09:55:500,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-66"
09:09:55:600,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-66"
09:09:55:143,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-71"
09:09:55:150,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-61"
09:09:55:461,F0:F8:F2:DA:2D:0D,"AoA: Angle=-28, Ant=2, Channel=28, RSSI=-66"
09:09:55:895,F0:F8:F2:DA:2D:0D,"AoA: Angle=-29, Ant=2, Channel=14, RSSI=-68"
09:09:56:252,F0:F8:F2:DA:2D:0D,"AoA: Angle=-29, Ant=2, Channel=0, RSSI=-66"
09:09:56:347,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-62"
09:09:56:366,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-72"
09:09:56:447,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-72"
09:09:56:758,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-64"
09:09:56:780,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-71"
09:09:57:930,F0:F8:F2:DA:2D:0D,"AoA: Angle=-31, Ant=2, Channel=9, RSSI=-66"
09:09:57:444,F0:F8:F2:DA:2D:0D,"AoA: Angle=-29, Ant=2, Channel=32, RSSI=-66"
09:09:57:543,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-69"
09:09:57:596,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-64"
09:09:57:675,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-66"
09:09:57:704,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-59"
09:09:57:931,F0:F8:F2:DA:2D:0D,"AoA: Angle=-31, Ant=2, Channel=18, RSSI=-66"
09:09:58:382,F0:F8:F2:DA:2D:0D,"AoA: Angle=-30, Ant=2, Channel=4, RSSI=-66"
09:09:58:726,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-71"
09:09:58:778,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-66"
09:09:58:851,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-66"
09:09:58:872,F0:F8:F2:DA:2D:0D,"AoA: Angle=-31, Ant=2, Channel=20, RSSI=-66"
09:09:58:894,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-60"
09:09:59:276,F0:F8:F2:DA:2D:0D,"AoA: Angle=-30, Ant=2, Channel=6, RSSI=-66"
09:09:59:681,F0:F8:F2:DA:2D:0D,"AoA: Angle=-29, Ant=2, Channel=29, RSSI=-66"
09:10:00:420,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-61"
09:10:00:106,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-66"
09:10:00:129,F0:F8:F2:DA:2D:0D,"AoA: Angle=-30, Ant=2, Channel=15, RSSI=-66"
09:10:00:176,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-66"
09:10:00:440,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-66"
09:10:00:466,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-64"
09:10:00:661,F0:F8:F2:DA:2D:0D,"AoA: Angle=-31, Ant=2, Channel=31, RSSI=-66"
09:10:01:770,F0:F8:F2:DA:2D:0D,"AoA: Angle=-33, Ant=2, Channel=17, RSSI=-67"
09:10:01:278,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-66"
09:10:01:315,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-65"
09:10:01:374,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-66"
09:10:01:796,F0:F8:F2:DA:2D:0D,"AoA: Angle=-33, Ant=2, Channel=33, RSSI=-66"
09:10:02:181,F0:F8:F2:DA:2D:0D,"AoA: Angle=-32, Ant=2, Channel=19, RSSI=-66"
09:10:02:461,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-66"
09:10:02:497,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-64"
09:10:02:588,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-71"
09:10:02:619,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-61"
09:10:02:796,F0:F8:F2:DA:2D:0D,"AoA: Angle=-32, Ant=2, Channel=35, RSSI=-66"
09:10:03:263,F0:F8:F2:DA:2D:0D,"AoA: Angle=-31, Ant=2, Channel=14, RSSI=-67"
09:10:03:680,F0:F8:F2:DA:2D:0D,"AoA: Angle=-31, Ant=2, Channel=0, RSSI=-66"
09:10:03:772,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-72"
09:10:03:799,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-61"
09:10:03:872,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-72"
09:10:04:144,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-64"
09:10:04:207,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-71"
09:10:04:299,F0:F8:F2:DA:2D:0D,"AoA: Angle=-31, Ant=2, Channel=16, RSSI=-66"
09:10:04:641,F0:F8:F2:DA:2D:0D,"AoA: Angle=-31, Ant=2, Channel=2, RSSI=-66"
09:10:04:939,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-69"
09:10:04:959,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-64"
09:10:05:550,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-69"
09:10:05:271,F0:F8:F2:DA:2D:0D,"AoA: Angle=-32, Ant=2, Channel=18, RSSI=-66"
09:10:05:784,F0:F8:F2:DA:2D:0D,"AoA: Angle=-33, Ant=2, Channel=4, RSSI=-67"
09:10:06:152,F0:F8:F2:DA:2D:0D,"AoA: Angle=-31, Ant=2, Channel=27, RSSI=-66"
09:10:06:168,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-64"
09:10:06:174,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-71"
09:10:06:252,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-60"
09:10:06:257,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-66"
09:10:06:582,F0:F8:F2:DA:2D:0D,"AoA: Angle=-32, Ant=2, Channel=13, RSSI=-67"
09:10:06:967,F0:F8:F2:DA:2D:0D,"AoA: Angle=-28, Ant=2, Channel=36, RSSI=-66"
09:10:07:436,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-61"
09:10:07:486,F0:F8:F2:DA:2D:0D,"AoA: Angle=-30, Ant=2, Channel=15, RSSI=-66"
09:10:07:493,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-66"
09:10:07:537,F0:F8:F2:DA:06:D9,"CCI: Channel=30, RSSI=-60"
09:10:07:581,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-69"
09:10:07:838,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-66"
09:10:07:865,F0:F8:F2:DA:2D:0D,"AoA: Angle=-30, Ant=2, Channel=1, RSSI=-66"
09:10:07:871,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-65"
09:10:08:266,F0:F8:F2:DA:2D:0D,"AoA: Angle=-32, Ant=2, Channel=24, RSSI=-66"
09:10:08:637,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-64"
09:10:08:695,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-66"
09:10:08:787,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-66"
09:10:08:986,F0:F8:F2:DA:2D:0D,"AoA: Angle=-33, Ant=2, Channel=3, RSSI=-67"
09:10:09:517,F0:F8:F2:DA:2D:0D,"AoA: Angle=-32, Ant=2, Channel=19, RSSI=-69"
09:10:09:909,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-63"
09:10:09:951,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-79"
09:10:09:975,F0:F8:F2:DA:2D:0D,"AoA: Angle=-22, Ant=1, Channel=27, RSSI=-68"
09:10:10:100,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-61"
09:10:10:230,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-71"
09:10:10:522,F0:F8:F2:DA:2D:0D,"AoA: Angle=-2, Ant=2, Channel=21, RSSI=-69"
09:10:10:853,F0:F8:F2:DA:2D:0D,"AoA: Angle=7, Ant=1, Channel=29, RSSI=-69"
09:10:11:151,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-72"
09:10:11:208,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-61"
09:10:11:283,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-72"
09:10:11:493,F0:F8:F2:DA:2D:0D,"AoA: Angle=14, Ant=2, Channel=23, RSSI=-71"
