Date Time,Identifier,Message
09:10:11:537,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-64"
09:10:11:587,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-72"
09:10:11:853,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=1, Channel=31, RSSI=-71"
09:10:12:249,F0:F8:F2:DA:2D:0D,"AoA: Angle=3, Ant=1, Channel=17, RSSI=-72"
09:10:12:350,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-71"
09:10:12:385,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-63"
09:10:12:453,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-71"
09:10:12:484,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-59"
09:10:12:691,F0:F8:F2:DA:2D:0D,"AoA: Angle=-5, Ant=2, Channel=18, RSSI=-71"
09:10:13:380,F0:F8:F2:DA:2D:0D,"AoA: Angle=3, Ant=1, Channel=12, RSSI=-71"
09:10:13:534,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-65"
09:10:13:584,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-71"
09:10:13:646,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-71"
09:10:13:667,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-60"
09:10:13:857,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=1, Channel=35, RSSI=-71"
09:10:14:367,F0:F8:F2:DA:2D:0D,"AoA: Angle=6, Ant=1, Channel=14, RSSI=-71"
09:10:14:830,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-62"
09:10:14:890,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-68"
09:10:14:914,F0:F8:F2:DA:2D:0D,"AoA: Angle=19, Ant=2, Channel=15, RSSI=-68"
09:10:14:972,F0:F8:F2:DA:06:D9,"CCI: Channel=30, RSSI=-60"
09:10:15:000,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-68"
09:10:15:238,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-71"
09:10:15:258,F0:F8:F2:DA:2D:0D,"AoA: Angle=8, Ant=1, Channel=23, RSSI=-68"
09:10:15:277,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-69"
09:10:15:642,F0:F8:F2:DA:2D:0D,"AoA: Angle=-1, Ant=2, Channel=24, RSSI=-68"
09:10:16:650,F0:F8:F2:DA:2D:0D,"AoA: Angle=-12, Ant=2, Channel=10, RSSI=-66"
09:10:16:770,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-66"
09:10:16:960,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-64"
09:10:16:166,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-68"
09:10:16:190,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-62"
09:10:16:478,F0:F8:F2:DA:2D:0D,"AoA: Angle=-9, Ant=2, Channel=33, RSSI=-68"
09:10:17:450,F0:F8:F2:DA:2D:0D,"AoA: Angle=-7, Ant=2, Channel=12, RSSI=-68"
09:10:17:248,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-71"
09:10:17:285,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-69"
09:10:17:356,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-72"
09:10:17:380,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-68"
09:10:17:477,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=2, Channel=35, RSSI=-72"
09:10:17:879,F0:F8:F2:DA:2D:0D,"AoA: Angle=4, Ant=1, Channel=6, RSSI=-68"
09:10:18:276,F0:F8:F2:DA:2D:0D,"AoA: Angle=13, Ant=2, Channel=7, RSSI=-68"
09:10:18:540,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-77"
09:10:18:561,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-69"
09:10:18:656,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-67"
09:10:18:683,F0:F8:F2:DA:2D:0D,"AoA: Angle=0, Ant=2, Channel=30, RSSI=-67"
09:10:18:708,F0:F8:F2:DA:06:D9,"CCI: Channel=30, RSSI=-68"
09:10:18:976,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-72"
09:10:19:400,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-73"
09:10:19:980,F0:F8:F2:DA:2D:0D,"AoA: Angle=-11, Ant=2, Channel=16, RSSI=-72"
09:10:19:489,F0:F8:F2:DA:2D:0D,"AoA: Angle=-30, Ant=2, Channel=2, RSSI=-64"
09:10:19:744,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-71"
09:10:19:773,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-68"
09:10:19:864,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-71"
09:10:19:898,F0:F8:F2:DA:2D:0D,"AoA: Angle=-29, Ant=2, Channel=25, RSSI=-71"
09:10:19:913,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-66"
09:10:20:278,F0:F8:F2:DA:2D:0D,"AoA: Angle=-20, Ant=2, Channel=11, RSSI=-66"
09:10:20:683,F0:F8:F2:DA:2D:0D,"AoA: Angle=-18, Ant=2, Channel=34, RSSI=-65"
09:10:20:921,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-72"
09:10:20:977,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-72"
09:10:21:410,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-69"
09:10:21:108,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-68"
09:10:21:290,F0:F8:F2:DA:2D:0D,"AoA: Angle=-20, Ant=2, Channel=13, RSSI=-66"
09:10:21:667,F0:F8:F2:DA:2D:0D,"AoA: Angle=-25, Ant=2, Channel=36, RSSI=-66"
09:10:22:510,F0:F8:F2:DA:2D:0D,"AoA: Angle=-25, Ant=2, Channel=22, RSSI=-68"
09:10:22:271,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-72"
09:10:22:277,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-64"
09:10:22:376,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-69"
09:10:22:385,F0:F8:F2:DA:06:D9,"CCI: Channel=30, RSSI=-64"
09:10:22:489,F0:F8:F2:DA:2D:0D,"AoA: Angle=-15, Ant=2, Channel=8, RSSI=-66"
09:10:22:623,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-65"
09:10:22:627,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-74"
09:10:22:887,F0:F8:F2:DA:2D:0D,"AoA: Angle=-16, Ant=2, Channel=31, RSSI=-66"
09:10:23:250,F0:F8:F2:DA:2D:0D,"AoA: Angle=-16, Ant=2, Channel=17, RSSI=-71"
09:10:23:454,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-66"
09:10:23:458,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-66"
09:10:23:555,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-68"
09:10:23:571,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-65"
09:10:23:654,F0:F8:F2:DA:2D:0D,"AoA: Angle=-24, Ant=2, Channel=3, RSSI=-64"
09:10:24:890,F0:F8:F2:DA:2D:0D,"AoA: Angle=-25, Ant=2, Channel=26, RSSI=-67"
09:10:24:449,F0:F8:F2:DA:2D:0D,"AoA: Angle=-27, Ant=2, Channel=12, RSSI=-66"
09:10:24:653,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-65"
09:10:24:672,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-65"
09:10:24:751,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-68"
09:10:24:758,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-73"
09:10:24:866,F0:F8:F2:DA:2D:0D,"AoA: Angle=-25, Ant=2, Channel=35, RSSI=-64"
09:10:25:691,F0:F8:F2:DA:2D:0D,"AoA: Angle=-25, Ant=2, Channel=7, RSSI=-64"
09:10:25:950,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-73"
09:10:25:985,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-66"
09:10:26:370,F0:F8:F2:DA:06:D9,"CCI: Channel=30, RSSI=-71"
09:10:26:710,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-66"
09:10:26:810,F0:F8:F2:DA:2D:0D,"AoA: Angle=-22, Ant=2, Channel=30, RSSI=-66"
09:10:26:333,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-77"
09:10:26:367,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-81"
09:10:26:464,F0:F8:F2:DA:2D:0D,"AoA: Angle=-24, Ant=2, Channel=16, RSSI=-74"
09:10:26:875,F0:F8:F2:DA:2D:0D,"AoA: Angle=-27, Ant=2, Channel=2, RSSI=-73"
09:10:27:137,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-89"
09:10:27:155,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-67"
09:10:27:233,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-89"
09:10:27:649,F0:F8:F2:DA:2D:0D,"AoA: Angle=-16, Ant=2, Channel=11, RSSI=-77"
09:10:28:680,F0:F8:F2:DA:2D:0D,"AoA: Angle=-19, Ant=1, Channel=19, RSSI=-74"
09:10:28:367,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-84"
09:10:28:386,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-80"
09:10:28:430,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-66"
09:10:28:486,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-84"
09:10:28:508,F0:F8:F2:DA:2D:0D,"AoA: Angle=-7, Ant=2, Channel=20, RSSI=-84"
09:10:28:847,F0:F8:F2:DA:2D:0D,"AoA: Angle=-15, Ant=1, Channel=28, RSSI=-68"
09:10:29:663,F0:F8:F2:DA:2D:0D,"AoA: Angle=5, Ant=1, Channel=0, RSSI=-68"
09:10:29:669,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-71"
09:10:29:688,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-62"
09:10:29:768,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-68"
09:10:29:790,F0:F8:F2:DA:06:D9,"CCI: Channel=30, RSSI=-63"
09:10:30:790,F0:F8:F2:DA:2D:0D,"AoA: Angle=6, Ant=1, Channel=23, RSSI=-67"
09:10:30:850,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-72"
09:10:30:447,F0:F8:F2:DA:2D:0D,"AoA: Angle=11, Ant=2, Channel=24, RSSI=127"
09:10:30:862,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-68"
09:10:30:870,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-71"
09:10:30:954,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-64"
09:10:30:979,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-68"
09:10:31:500,F0:F8:F2:DA:2D:0D,"AoA: Angle=0, Ant=1, Channel=25, RSSI=-68"
09:10:31:377,F0:F8:F2:DA:2D:0D,"AoA: Angle=0, Ant=2, Channel=33, RSSI=127"
09:10:31:766,F0:F8:F2:DA:2D:0D,"AoA: Angle=-3, Ant=2, Channel=19, RSSI=-68"
09:10:32:360,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-66"
09:10:32:800,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-68"
09:10:32:130,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-71"
09:10:32:192,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-69"
09:10:32:219,F0:F8:F2:DA:2D:0D,"AoA: Angle=-2, Ant=2, Channel=5, RSSI=-68"
09:10:32:534,F0:F8:F2:DA:2D:0D,"AoA: Angle=-3, Ant=2, Channel=28, RSSI=-68"
09:10:32:990,F0:F8:F2:DA:2D:0D,"AoA: Angle=-13, Ant=1, Channel=29, RSSI=-68"
09:10:33:375,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-71"
09:10:33:397,F0:F8:F2:DA:2D:0D,"AoA: Angle=-5, Ant=2, Channel=0, RSSI=-71"
09:10:33:407,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-63"
09:10:33:493,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-70"
09:10:33:522,F0:F8:F2:DA:06:D9,"CCI: Channel=30, RSSI=-62"
09:10:33:734,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=2, Channel=23, RSSI=-71"
09:10:33:745,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-71"
09:10:33:768,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-67"
09:10:34:151,F0:F8:F2:DA:2D:0D,"AoA: Angle=4, Ant=1, Channel=24, RSSI=-68"
09:10:34:562,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-68"
09:10:34:589,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-64"
09:10:34:665,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-68"
09:10:34:910,F0:F8:F2:DA:2D:0D,"AoA: Angle=-1, Ant=2, Channel=18, RSSI=-71"
09:10:35:254,F0:F8:F2:DA:2D:0D,"AoA: Angle=-12, Ant=1, Channel=26, RSSI=-68"
09:10:35:649,F0:F8:F2:DA:2D:0D,"AoA: Angle=-10, Ant=1, Channel=12, RSSI=-68"
09:10:35:744,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-71"
09:10:35:768,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-67"
09:10:35:874,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-71"
09:10:35:905,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-64"
09:10:36:920,F0:F8:F2:DA:2D:0D,"AoA: Angle=-12, Ant=2, Channel=13, RSSI=-69"
09:10:36:578,F0:F8:F2:DA:2D:0D,"AoA: Angle=-2, Ant=2, Channel=36, RSSI=-71"
09:10:37:470,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-62"
09:10:37:720,F0:F8:F2:DA:2D:0D,"AoA: Angle=-2, Ant=2, Channel=15, RSSI=-71"
09:10:37:820,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-71"
09:10:37:170,F0:F8:F2:DA:06:D9,"CCI: Channel=30, RSSI=-62"
09:10:37:209,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-68"
09:10:37:466,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-67"
09:10:37:493,F0:F8:F2:DA:2D:0D,"AoA: Angle=-3, Ant=1, Channel=23, RSSI=-68"
09:10:37:507,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-71"
09:10:37:903,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=2, Channel=24, RSSI=-69"
09:10:38:242,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-68"
09:10:38:307,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-64"
09:10:38:383,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-63"
09:10:38:412,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-68"
09:10:56:890,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-68"
09:10:56:997,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-71"
09:10:57:160,F0:F8:F2:DA:2D:0D,"AoA: Angle=4, Ant=1, Channel=10, RSSI=-68"
09:10:57:240,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-62"
09:10:57:260,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=2, Channel=11, RSSI=-69"
09:10:57:766,F0:F8:F2:DA:2D:0D,"AoA: Angle=-14, Ant=1, Channel=12, RSSI=-68"
09:10:57:973,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-69"
09:10:57:976,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-65"
09:10:58:730,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-71"
09:10:58:770,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-65"
09:10:58:174,F0:F8:F2:DA:2D:0D,"AoA: Angle=-6, Ant=2, Channel=20, RSSI=-71"
09:10:58:606,F0:F8:F2:DA:2D:0D,"AoA: Angle=-14, Ant=2, Channel=6, RSSI=-68"
09:10:59:173,F0:F8:F2:DA:2D:0D,"AoA: Angle=-11, Ant=2, Channel=22, RSSI=-71"
09:10:59:262,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-63"
09:10:59:289,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-71"
09:10:59:366,F0:F8:F2:DA:06:D9,"CCI: Channel=30, RSSI=-62"
09:10:59:382,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-68"
09:10:59:541,F0:F8:F2:DA:2D:0D,"AoA: Angle=-21, Ant=2, Channel=8, RSSI=-68"
09:10:59:625,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-65"
09:10:59:640,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-69"
09:10:59:939,F0:F8:F2:DA:2D:0D,"AoA: Angle=-19, Ant=1, Channel=9, RSSI=-68"
09:11:00:354,F0:F8:F2:DA:2D:0D,"AoA: Angle=-12, Ant=1, Channel=32, RSSI=-68"
09:11:00:442,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-63"
09:11:00:470,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-68"
09:11:00:563,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-68"
09:11:00:969,F0:F8:F2:DA:2D:0D,"AoA: Angle=-11, Ant=1, Channel=11, RSSI=-68"
09:11:01:337,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=2, Channel=19, RSSI=-71"
09:11:01:639,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-69"
09:11:01:675,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-65"
09:11:01:722,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-66"
09:11:01:757,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-68"
09:11:01:767,F0:F8:F2:DA:2D:0D,"AoA: Angle=-5, Ant=1, Channel=20, RSSI=-68"
09:11:02:298,F0:F8:F2:DA:2D:0D,"AoA: Angle=-6, Ant=1, Channel=6, RSSI=-69"
09:11:02:672,F0:F8:F2:DA:2D:0D,"AoA: Angle=-3, Ant=2, Channel=7, RSSI=-68"
09:11:02:939,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-69"
09:11:02:957,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-63"
09:11:03:380,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-69"
09:11:03:361,F0:F8:F2:DA:2D:0D,"CCI: Channel=1, RSSI=-71"
09:11:03:385,F0:F8:F2:DA:06:D9,"CCI: Channel=1, RSSI=-66"
09:11:03:474,F0:F8:F2:DA:2D:0D,"AoA: Angle=-2, Ant=2, Channel=16, RSSI=-71"
09:11:03:889,F0:F8:F2:DA:2D:0D,"AoA: Angle=-10, Ant=1, Channel=24, RSSI=-67"
09:11:04:139,F0:F8:F2:DA:06:D9,"CCI: Channel=10, RSSI=-63"
09:11:04:165,F0:F8:F2:DA:2D:0D,"CCI: Channel=10, RSSI=-68"
09:11:04:314,F0:F8:F2:DA:06:D9,"CCI: Channel=25, RSSI=-63"
09:11:04:340,F0:F8:F2:DA:2D:0D,"AoA: Angle=-13, Ant=1, Channel=10, RSSI=-68"
09:11:04:347,F0:F8:F2:DA:2D:0D,"CCI: Channel=25, RSSI=-70"
09:11:04:674,F0:F8:F2:DA:2D:0D,"AoA: Angle=-14, Ant=2, Channel=11, RSSI=-68"
09:11:05:247,F0:F8:F2:DA:2D:0D,"AoA: Angle=-3, Ant=1, Channel=12, RSSI=-68"
09:11:05:341,F0:F8:F2:DA:2D:0D,"CCI: Channel=5, RSSI=-69"
09:11:05:386,F0:F8:F2:DA:06:D9,"CCI: Channel=5, RSSI=-65"
09:11:05:490,F0:F8:F2:DA:06:D9,"CCI: Channel=20, RSSI=-66"
09:11:05:511,F0:F8:F2:DA:2D:0D,"CCI: Channel=20, RSSI=-69"
09:11:05:654,F0:F8:F2:DA:2D:0D,"AoA: Angle=-4, Ant=2, Channel=13, RSSI=-69"
09:11:06:167,F0:F8:F2:DA:2D:0D,"AoA: Angle=-9, Ant=2, Channel=36, RSSI=-69"
09:11:06:656,F0:F8:F2:DA:06:D9,"CCI: Channel=15, RSSI=-63"
09:11:06:704,F0:F8:F2:DA:2D:0D,"CCI: Channel=15, RSSI=-71"
09:11:06:727,F0:F8:F2:DA:2D:0D,"AoA: Angle=-9, Ant=2, Channel=15, RSSI=-71"
09:11:06:771,F0:F8:F2:DA:2D:0D,"CCI: Channel=30, RSSI=-69"
